order_id,order_date,order_status,region,category,product_name,quantity,unit_price,line_total,line_cost,profit
520897,2024-11-18,Completed,Northeast,Electronics,CoreHome Wireless Earbuds Lite,1,1236.32,1236.32,698.1,538.2199999999999
532487,2025-10-08,Completed,Southwest,Electronics,HomeCraft Smart Watch Classic,1,1240.3,1240.3,720.81,519.49
516910,2024-07-28,Completed,Southwest,Furniture,Nexa Sofa,1,354.35,354.35,211.76,142.59000000000003
514114,2024-04-14,Completed,West,Electronics,Nexa Bluetooth Speaker Classic,1,599.18,599.18,330.58,268.59999999999997
508918,2023-11-25,Completed,Midwest,Furniture,Nexa Bookshelf X,1,133.58,133.58,78.11,55.47000000000001
525988,2025-03-13,Completed,Northeast,Electronics,Vantek Bluetooth Speaker Max,1,155.78,155.78,88.45,67.33
531704,2025-09-13,Completed,West,Furniture,PrimeLiving Desk Lite,1,511.44,511.44,296.49,214.95
532920,2025-10-20,Completed,Northeast,Outdoor & Garden,Lumeo Garden Tools Kit,1,68.88,68.88,39.43,29.449999999999996
528203,2025-05-21,Completed,Southwest,Home Appliances,PrimeLiving Air Fryer Pro,1,331.94,331.94,189.98,141.96
531178,2025-08-29,Completed,South,Kitchenware,Urbanox Dinnerware Set X,1,101.22,101.22,59.39,41.83
501771,2023-03-16,Completed,Southwest,Home Decor,Vantek Throw Pillow Lite,2,210.1,420.2,247.66,172.54
536486,2025-12-13,Completed,Northeast,Kitchenware,Aurora Cutting Board Pro,1,185.24,185.24,104.87,80.37
503934,2023-06-06,Completed,Southwest,Kitchenware,Lumeo Knife Set Lite,3,148.87,446.61,249.06,197.55
533736,2025-11-07,Completed,Midwest,Electronics,Vantek 4K TV Max,1,148.59,148.59,86.99,61.60000000000001
511461,2024-01-13,Completed,Southwest,Electronics,Lumeo 4K TV,3,1188.14,3564.42,2008.95,1555.47
523133,2024-12-21,Completed,South,Home Appliances,HomeCraft Vacuum Cleaner Max,1,281.34,281.34,157.05,124.28999999999996
517128,2024-08-05,Completed,West,Home Decor,PrimeLiving Mirror X,3,237.18,711.54,421.11,290.42999999999995
500337,2023-01-18,Completed,South,Electronics,PrimeLiving Smart Watch,1,255.03,255.03,149.26,105.77000000000001
535579,2025-12-02,Completed,South,Electronics,Vantek Bluetooth Speaker Max,4,1144.42,4577.68,2641.76,1935.92
501856,2023-03-18,Completed,Southwest,Furniture,PrimeLiving Coffee Table Lite,2,628.69,1257.38,693.2,564.1800000000001
527335,2025-04-25,Completed,West,Kitchenware,Nexa Cookware Set Max,2,59.07,118.14,70.26,47.879999999999995
534414,2025-11-16,Completed,Southwest,Furniture,Lumeo Sofa Lite,1,812.02,812.02,449.21,362.81
522959,2024-12-19,Completed,South,Outdoor & Garden,PrimeLiving Outdoor Heater Max,1,531.33,531.33,304.83,226.50000000000006
525852,2025-03-09,Completed,Northeast,Home Decor,Urbanox Mirror Pro,1,154.55,154.55,89.6,64.95000000000002
515236,2024-05-22,Completed,Southwest,Electronics,Nexa Smart Watch,1,968.15,968.15,561.88,406.27
501511,2023-03-06,Completed,Southwest,Furniture,CoreHome Desk Classic,1,476.34,476.34,269.75,206.58999999999997
502823,2023-04-23,Completed,Southwest,Electronics,Lumeo Laptop Classic,1,684.61,684.61,403.6,281.01
527303,2025-04-24,Completed,Southwest,Outdoor & Garden,Lumeo Grill X,1,438.96,438.96,255.55,183.40999999999997
523858,2025-01-01,Completed,South,Home Decor,HomeCraft Area Rug Pro,1,138.56,138.56,82.63,55.93000000000001
507437,2023-11-02,Completed,West,Home Appliances,PrimeLiving Toaster Classic,1,174.07,174.07,99.31,74.75999999999999
531221,2025-08-30,Completed,Midwest,Kitchenware,Nexa Mixing Bowls Max,2,159.98,319.96,188.48,131.48
528111,2025-05-18,Completed,Southwest,Kitchenware,Vantek Cookware Set,1,81.86,81.86,45.31,36.55
523762,2024-12-30,Completed,South,Home Appliances,Lumeo Vacuum Cleaner Classic,1,284.92,284.92,161.13,123.79000000000002
533333,2025-11-01,Completed,West,Kitchenware,Nexa Cutting Board Pro,1,149.24,149.24,83.48,65.76
501402,2023-03-02,Completed,Midwest,Kitchenware,Lumeo Knife Set Lite,1,139.41,139.41,83.02,56.39
532606,2025-10-11,Completed,Midwest,Home Appliances,CoreHome Coffee Maker,1,87.86,87.86,48.97,38.89
507781,2023-11-07,Completed,West,Home Appliances,HomeCraft Microwave Max,2,251.76,503.52,290.66,212.85999999999996
508433,2023-11-18,Completed,Midwest,Home Decor,HomeCraft Mirror Pro,2,232.63,465.26,261.32,203.94
525505,2025-02-26,Completed,Midwest,Kitchenware,Urbanox Mixing Bowls,3,143.12,429.36,245.76,183.60000000000002
509416,2023-12-03,Completed,West,Home Decor,Vantek Table Lamp X,2,123.73,247.46,143.16,104.30000000000001
516156,2024-06-24,Completed,South,Electronics,CoreHome Wireless Earbuds Lite,1,1210.62,1210.62,698.1,512.5199999999999
503980,2023-06-08,Completed,Midwest,Kitchenware,CoreHome Cutting Board X,3,77.56,232.68,130.77,101.91
531301,2025-09-01,Completed,Southwest,Kitchenware,Nexa Mixing Bowls Lite,1,118.96,118.96,66.11,52.849999999999994
515685,2024-06-08,Completed,Northeast,Outdoor & Garden,Nexa Outdoor Heater Pro,1,577.79,577.79,333.52,244.26999999999998
516039,2024-06-21,Completed,Southwest,Outdoor & Garden,Lumeo Garden Tools Kit Lite,1,506.48,506.48,279.62,226.86
511411,2024-01-11,Completed,Northeast,Home Decor,HomeCraft Wall Art Lite,1,123.21,123.21,71.65,51.55999999999999
516310,2024-06-29,Completed,West,Kitchenware,Lumeo Knife Set Lite,1,147.69,147.69,83.02,64.67
524213,2025-01-13,Completed,Midwest,Kitchenware,Urbanox Dinnerware Set X,1,100.24,100.24,59.39,40.849999999999994
530762,2025-08-16,Completed,South,Kitchenware,Urbanox Mixing Bowls,4,145.28,581.12,327.68,253.44
506029,2023-09-07,Completed,Midwest,Home Appliances,Urbanox Coffee Maker,1,99.11,99.11,57.72,41.39
522681,2024-12-14,Completed,Midwest,Home Appliances,Aurora Coffee Maker,1,240.56,240.56,137.99,102.57
522677,2024-12-14,Completed,West,Home Decor,Nexa Curtains Lite,1,202.41,202.41,112.77,89.64
506760,2023-10-07,Completed,Southwest,Kitchenware,CoreHome Knife Set,1,56.93,56.93,32.64,24.29
524402,2025-01-21,Completed,South,Home Appliances,Nexa Coffee Maker,1,242.39,242.39,142.13,100.25999999999999
532907,2025-10-20,Completed,Midwest,Outdoor & Garden,HomeCraft Grill Max,1,236.01,236.01,138.59,97.41999999999999
